*****X**
*****X**
****OX**
**XXXXX*
***XXXX*
****OO**
********
********
Node,Depth,Value,Alpha,Beta
root,0,-Infinity,-Infinity,Infinity
f1,1,Infinity,-Infinity,Infinity
g1,2,18,-Infinity,Infinity
f1,1,18,-Infinity,18
b3,2,-2,-Infinity,18
f1,1,-2,-Infinity,-2
c3,2,-5,-Infinity,-2
f1,1,-5,-Infinity,-5
g3,2,-8,-Infinity,-5
f1,1,-8,-Infinity,-8
h3,2,-8,-Infinity,-8
f1,1,-8,-Infinity,-8
h4,2,2,-Infinity,-8
f1,1,-8,-Infinity,-8
c5,2,-2,-Infinity,-8
f1,1,-8,-Infinity,-8
h6,2,-8,-Infinity,-8
f1,1,-8,-Infinity,-8
root,0,-8,-8,Infinity
g1,1,Infinity,-8,Infinity
f1,2,-28,-8,Infinity
g1,1,-28,-8,Infinity
root,0,-8,-8,Infinity
d2,1,Infinity,-8,Infinity
e2,2,-12,-8,Infinity
d2,1,-12,-8,Infinity
root,0,-8,-8,Infinity
e2,1,Infinity,-8,Infinity
e1,2,-9,-8,Infinity
e2,1,-9,-8,Infinity
root,0,-8,-8,Infinity
g2,1,Infinity,-8,Infinity
h2,2,26,-8,Infinity
g2,1,26,-8,26
b3,2,-34,-8,26
g2,1,-34,-8,26
root,0,-8,-8,Infinity
g3,1,Infinity,-8,Infinity
b3,2,-20,-8,Infinity
g3,1,-20,-8,Infinity
root,0,-8,-8,Infinity
d7,1,Infinity,-8,Infinity
c3,2,-22,-8,Infinity
d7,1,-22,-8,Infinity
root,0,-8,-8,Infinity
e7,1,Infinity,-8,Infinity
b4,2,-6,-8,Infinity
e7,1,-6,-8,-6
h4,2,-1,-8,-6
e7,1,-6,-8,-6
c5,2,-5,-8,-6
e7,1,-6,-8,-6
h5,2,-1,-8,-6
e7,1,-6,-8,-6
c6,2,-8,-8,-6
e7,1,-8,-8,-6
root,0,-8,-8,Infinity
f7,1,Infinity,-8,Infinity
b4,2,-7,-8,Infinity
f7,1,-7,-8,-7
h4,2,-2,-8,-7
f7,1,-7,-8,-7
c5,2,-6,-8,-7
f7,1,-7,-8,-7
h5,2,-2,-8,-7
f7,1,-7,-8,-7
c6,2,-9,-8,-7
f7,1,-9,-8,-7
root,0,-8,-8,Infinity
g7,1,Infinity,-8,Infinity
b3,2,-34,-8,Infinity
g7,1,-34,-8,Infinity
root,0,-8,-8,Infinity
