********
*****X**
***XXX**
***XXX**
***XXXXX
***O*X**
***OXXXX
***O*O**
Node,Depth,Value,Alpha,Beta
root,0,-Infinity,-Infinity,Infinity
f3,1,Infinity,-Infinity,Infinity
f1,2,-61,-Infinity,Infinity
f3,1,-61,-Infinity,-61
d2,2,-30,-Infinity,-61
f3,1,-61,-Infinity,-61
g3,2,-29,-Infinity,-61
f3,1,-61,-Infinity,-61
h4,2,-33,-Infinity,-61
f3,1,-61,-Infinity,-61
h6,2,15,-Infinity,-61
f3,1,-61,-Infinity,-61
root,0,-61,-61,Infinity
g3,1,Infinity,-61,Infinity
c2,2,-62,-61,Infinity
g3,1,-62,-61,Infinity
root,0,-61,-61,Infinity
g4,1,Infinity,-61,Infinity
c2,2,-61,-61,Infinity
g4,1,-61,-61,Infinity
root,0,-61,-61,Infinity
c5,1,Infinity,-61,Infinity
c2,2,-54,-61,Infinity
c5,1,-54,-61,-54
d2,2,-71,-61,-54
c5,1,-71,-61,-54
root,0,-61,-61,Infinity
g6,1,Infinity,-61,Infinity
d2,2,-71,-61,Infinity
g6,1,-71,-61,Infinity
root,0,-61,-61,Infinity
c7,1,Infinity,-61,Infinity
c2,2,-68,-61,Infinity
c7,1,-68,-61,Infinity
root,0,-61,-61,Infinity
